"ETAPA \ GENERADOR","MAJES","CARPAPATA","REPARTICION","PARAMONGA","HUAYCOLORO","LA JOYA","STACRUZ12","HUASAHUASI","RONCADOR","PURMACANA","NIMPERIAL","MAPLE","TACNASOLAR","PANAMERICANASOLAR","PIZARRAS","PIAS","POECHOS2","PE TALARA","PE CUPISNIQUE","ELOR","CURUMUY","POECHOS1","CANCHAYLLO","CHANCAY","RUCUY","RUNATULLOII","RUNATULLOIII","LAGRINGAV","MOQUEGUASOLAR","PQEEOLICOMARCONA","PQEEOLICO3HERMANAS","YANAPAMPA","TABLAZO","POTRERO","CH MARANON","CS RUBI","YARUCAYA","INTIPAMPA","CHHER1","CHANGELI","CHANGELII","CHANGELIII","CTB DONA CATALINA","WAYRAI","CHZANA","8AGOSTO","EL CARMEN","CT CANA BRAVA","CT SAN JACINTO","CH MANTA","CTB CALLAO","HUAMBOS","DUNA","CT TALLANCA","CSF YARUCAYA","TUPURI","CE PUNTA LOMITASBL1","CE PUNTA LOMITASBL2","PTALOMITASEXPBL1","PTALOMITASEXPBL2","CSCLEMESI","PE SAN JUAN","WAYRAEXP","CS CARHUAQUERO","CH HUALLIN","CS MATARANI","CS SAN MARTIN","CTAGROOLMOS","CSSUNNY","CASAGRANDE","CSCOENERGY","CSEXPANSIONINTIPAMPA","CSSUNNYEXPANSION"
1.00,14.97,24.03,15.59,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,17.82,16.48,17.49,0.00,6.80,2.00,2.00,4.20,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,14.21,7.65,58.24,3.10,26.00,19.44,18.46,136.50,17.88,33.97,0.60,19.44,19.44,19.44,1.20,61.18,12.83,19.44,8.20,0.00,7.55,0.00,2.40,0.68,1.66,19.00,0.69,2.00,80.85,105.11,3.10,3.00,103.00,64.79,58.69,0.20,2.00,81.00,247.05,11.00,209.00,19.00,0.27,43.52,105.00
2.00,16.33,23.98,16.86,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,18.30,16.80,17.49,0.00,6.80,2.00,4.00,4.90,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,14.35,9.44,61.25,3.10,26.00,19.44,18.46,137.32,17.88,33.60,0.60,19.44,19.44,19.44,1.20,65.90,12.83,19.44,8.20,0.00,7.55,0.00,2.40,3.16,5.27,19.00,0.77,2.00,74.63,106.47,5.16,6.00,104.00,72.05,67.69,0.30,2.00,79.00,249.93,11.00,213.00,19.00,0.30,45.19,98.00
3.00,17.45,23.97,17.91,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,18.78,17.07,17.49,0.00,6.80,2.00,6.00,5.10,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,14.45,11.88,65.33,3.10,26.00,19.44,18.46,137.69,17.88,33.12,0.60,19.44,19.44,19.44,1.20,72.29,12.83,19.44,8.20,0.00,7.55,0.00,2.40,1.66,3.16,19.00,0.84,2.00,115.32,108.15,12.00,7.00,104.00,82.02,79.95,0.30,2.00,81.00,252.31,11.00,173.00,19.00,0.31,46.85,100.00
4.00,18.23,24.04,18.50,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,19.04,17.34,17.49,0.00,6.80,3.00,11.00,5.20,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,14.45,14.53,69.76,3.10,26.00,19.44,18.46,137.54,17.88,33.01,0.60,19.44,19.44,19.44,1.20,79.24,12.83,19.44,8.20,0.00,7.55,0.00,2.40,1.66,3.16,19.00,0.85,2.00,117.75,109.99,16.00,9.00,99.00,92.88,93.30,0.30,2.00,81.00,252.40,11.00,214.00,19.00,0.32,46.98,100.00
5.00,18.63,24.02,18.44,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,19.14,17.60,17.49,0.00,6.80,2.00,16.00,5.20,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,14.42,16.97,73.83,3.10,26.00,19.44,18.46,136.81,17.88,32.96,0.60,19.44,19.44,19.44,1.20,85.63,12.83,19.44,8.20,0.00,7.55,0.00,2.40,3.16,5.27,19.00,0.85,2.00,119.88,111.30,15.00,8.00,106.00,102.85,105.55,0.40,2.00,81.00,252.02,11.00,214.00,19.00,0.33,47.12,84.00
6.00,18.68,23.97,18.27,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,19.05,17.66,17.49,0.00,6.80,5.00,18.00,6.20,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,14.42,18.76,76.84,3.10,26.00,19.44,18.46,136.23,17.88,32.05,0.60,19.44,19.44,19.44,1.20,90.35,12.83,19.44,8.20,0.00,7.55,17.49,2.40,5.27,8.00,19.00,0.86,2.00,116.42,112.13,14.00,8.00,98.00,110.11,114.55,0.40,2.00,81.00,252.40,11.00,206.00,19.00,0.34,47.26,100.00
7.00,18.56,23.75,17.69,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,18.90,17.60,17.49,0.00,6.80,5.00,21.00,6.70,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,14.41,19.08,77.30,3.10,26.00,19.44,18.46,135.60,17.88,30.56,0.60,19.44,19.44,19.44,1.20,92.37,12.83,19.44,8.20,0.00,7.55,17.49,2.40,5.27,8.00,19.00,0.85,2.00,124.38,102.62,14.00,9.00,93.00,109.87,116.82,0.40,2.00,81.00,252.40,11.00,213.00,19.00,0.35,47.40,108.00
8.00,18.27,23.92,16.46,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,18.89,17.40,17.49,0.00,6.80,5.00,25.00,7.10,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,14.36,19.78,78.32,3.10,26.00,19.44,18.46,133.59,17.88,27.95,0.60,19.44,19.44,19.44,1.20,96.84,12.83,19.44,8.20,0.00,7.55,17.49,2.40,1.66,3.16,19.00,0.85,2.00,118.38,102.97,16.00,11.00,105.00,109.34,121.80,0.40,2.00,81.00,252.40,11.00,214.00,19.00,0.35,47.12,100.00
9.00,17.64,23.90,15.03,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,18.97,17.16,17.49,0.00,6.80,4.00,31.00,6.90,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,14.25,20.49,79.34,3.10,26.00,19.44,18.46,129.62,17.88,25.29,0.60,19.44,19.44,19.44,1.20,101.30,12.83,19.44,8.20,0.00,7.55,17.49,2.40,0.68,1.66,19.00,0.85,2.00,114.93,103.21,14.00,10.00,107.00,108.81,126.78,0.30,2.00,81.00,252.40,11.00,212.00,19.00,0.35,46.85,105.00
10.00,16.50,23.89,13.44,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,19.02,16.82,17.49,0.00,6.80,4.00,33.00,6.90,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,13.92,21.90,76.00,3.10,26.00,19.44,18.46,125.54,17.88,22.75,0.60,19.44,19.44,19.44,1.20,108.76,12.83,19.44,8.20,0.00,7.55,17.49,2.40,1.66,3.16,19.00,0.72,2.00,111.40,103.42,15.00,10.00,104.00,103.40,135.84,0.20,2.00,81.00,251.77,11.00,211.00,19.00,0.34,44.76,105.00
11.00,14.68,23.92,11.50,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,18.93,16.36,17.49,0.00,6.80,5.00,35.00,6.90,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,13.48,21.95,76.03,3.10,26.00,19.44,18.46,116.41,17.88,19.92,0.60,19.44,19.44,19.44,1.20,113.00,12.83,19.44,8.20,0.00,7.55,17.49,2.40,1.66,3.16,19.00,0.70,2.00,107.64,103.61,16.00,11.00,104.00,101.59,139.41,0.20,2.00,81.00,249.71,11.00,209.00,19.00,0.32,42.67,102.00
12.00,12.04,23.92,9.57,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,18.55,16.01,17.49,0.00,6.80,6.00,44.00,7.00,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,13.03,21.64,76.01,3.10,26.00,19.44,18.46,102.87,17.88,18.16,0.60,19.44,19.44,19.44,1.20,114.18,12.83,19.44,8.20,0.00,7.55,17.49,2.40,3.16,5.27,19.00,0.65,2.00,103.33,104.08,16.00,13.00,92.00,97.59,143.32,0.10,2.00,81.00,241.11,11.00,205.00,19.00,0.31,40.75,107.00
13.00,8.00,23.92,6.78,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,17.82,15.27,17.49,0.00,6.80,9.00,39.00,7.20,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,12.25,21.21,74.87,3.10,26.00,19.44,18.46,89.09,17.88,16.21,0.60,19.44,19.44,19.44,1.20,116.18,12.83,19.44,8.20,0.00,7.55,17.49,2.40,3.16,5.27,19.00,0.55,2.00,101.65,103.48,18.00,14.00,95.00,94.08,147.76,0.10,2.00,79.00,225.46,11.00,200.00,19.00,0.27,38.82,101.00
14.00,2.97,23.87,3.48,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,16.43,14.04,17.49,0.00,6.80,11.00,30.00,7.60,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,10.73,20.86,73.70,3.10,26.00,19.44,18.46,65.42,17.88,13.03,0.60,19.44,19.44,19.44,1.20,118.00,12.83,19.44,8.20,0.00,7.55,17.49,2.40,5.27,8.00,19.00,0.40,2.00,93.50,102.39,16.00,14.00,85.00,91.32,149.24,0.10,2.00,75.00,204.90,11.00,188.00,19.00,0.23,27.86,97.00
15.00,0.38,23.93,0.98,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,8.84,11.28,17.49,0.00,6.80,12.00,27.00,7.90,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,7.20,20.51,72.89,3.10,26.00,19.44,18.46,30.92,17.88,7.90,0.60,19.44,19.44,19.44,1.20,118.65,12.83,19.44,8.20,0.00,7.55,17.49,2.40,5.27,8.00,19.00,0.34,2.00,89.36,101.23,16.00,10.00,79.00,88.59,147.78,0.10,2.00,62.00,178.67,11.00,173.00,19.00,0.17,16.90,92.00
16.00,0.01,23.80,0.06,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,0.81,6.50,17.49,0.00,6.80,11.00,28.00,7.70,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,3.02,20.10,72.11,3.10,26.00,19.44,18.46,10.27,17.88,3.03,0.60,19.44,19.44,19.44,1.20,117.90,12.83,19.44,8.20,0.00,7.55,17.49,2.40,5.27,8.00,19.00,0.24,2.00,84.29,99.94,9.00,7.00,54.00,85.91,141.92,0.10,2.00,33.00,133.39,11.00,104.00,19.00,0.12,11.29,60.00
17.00,0.00,23.95,0.00,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,0.00,2.23,17.49,0.00,6.80,10.00,27.00,7.80,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,0.63,19.56,70.88,3.10,26.00,19.44,18.46,2.22,17.88,0.73,0.60,19.44,19.44,19.44,1.20,114.48,12.83,19.44,8.20,0.00,7.55,17.49,2.40,5.27,8.00,19.00,0.08,2.00,76.70,98.08,11.00,9.00,15.00,82.95,128.43,0.00,2.00,11.00,71.05,11.00,39.00,19.00,0.07,5.68,26.00
18.00,0.00,23.69,0.00,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,0.00,0.42,17.49,0.00,6.80,7.00,29.00,7.80,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,0.07,18.91,69.12,3.10,26.00,19.44,18.46,0.34,17.88,0.09,0.60,19.44,19.44,19.44,1.20,109.64,12.83,19.44,8.20,0.00,7.55,17.49,2.40,5.27,8.00,19.00,0.04,2.00,68.67,95.79,15.00,9.00,1.00,80.33,111.70,0.00,2.00,1.00,28.09,11.00,3.00,19.00,0.03,2.84,2.00
19.00,0.00,24.07,0.00,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,0.00,0.00,17.49,0.00,6.80,7.00,25.00,7.90,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,0.00,18.15,66.56,3.10,26.00,19.44,18.46,0.00,17.88,0.00,0.60,19.44,19.44,19.44,1.20,102.70,12.83,19.44,8.20,0.00,7.55,17.49,2.40,5.27,8.00,19.00,0.00,2.00,62.67,93.58,10.00,6.00,0.00,78.72,95.34,0.00,2.00,0.00,6.70,11.00,0.00,19.00,0.00,0.00,0.00
20.00,0.00,23.96,0.00,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,0.00,0.00,17.49,0.00,6.80,8.00,16.00,7.90,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,0.00,18.08,65.55,3.10,26.00,19.44,18.46,0.00,17.88,0.00,0.60,19.44,19.44,19.44,1.20,97.00,12.83,19.44,8.20,0.00,7.55,17.49,2.40,3.16,5.27,19.00,0.00,2.00,54.74,90.70,12.00,3.00,0.00,76.72,91.56,0.00,2.00,0.00,0.00,11.00,0.00,19.00,0.00,0.00,0.00
21.00,0.00,23.88,0.00,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,0.00,0.00,17.49,0.00,6.80,10.00,15.00,7.90,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,0.00,17.81,61.43,3.10,26.00,19.44,18.46,0.00,17.88,0.00,0.60,19.44,19.44,19.44,1.20,82.95,12.83,19.44,8.20,0.00,7.55,17.49,2.40,1.66,3.16,19.00,0.00,2.00,52.26,89.25,8.00,2.00,0.00,73.01,76.65,0.00,2.00,0.00,0.00,11.00,0.00,19.00,0.00,0.00,0.00
22.00,0.00,23.81,0.00,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,0.00,0.00,17.49,0.00,6.80,9.00,9.00,7.90,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,0.00,17.47,56.45,3.10,26.00,19.44,18.46,0.00,17.88,0.00,0.60,19.44,19.44,19.44,1.20,67.97,12.83,19.44,8.20,0.00,7.55,17.49,2.40,0.68,1.66,19.00,0.00,2.00,52.23,88.69,7.00,3.00,0.00,69.64,61.05,0.00,2.00,0.00,0.00,11.00,0.00,19.00,0.00,0.00,0.00
23.00,0.00,23.98,0.00,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,0.00,0.00,17.49,0.00,6.80,10.00,6.00,7.90,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,0.00,17.31,52.44,3.10,26.00,19.44,18.46,0.00,17.88,0.00,0.60,19.44,19.44,19.44,1.20,55.05,12.83,19.44,8.20,0.00,7.55,17.49,2.40,0.68,1.66,19.00,0.00,2.00,52.01,88.34,7.00,3.00,0.00,66.84,48.51,0.00,2.00,0.00,0.00,11.00,0.00,19.00,0.00,0.00,0.00
24.00,0.00,23.85,0.00,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,0.00,0.00,17.49,0.00,6.80,9.00,6.00,7.90,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,0.00,16.81,48.49,3.10,26.00,19.44,18.46,0.00,17.88,0.00,0.60,19.44,19.44,19.44,1.20,43.77,12.83,19.44,8.20,0.00,7.55,17.49,2.40,0.68,1.66,19.00,0.00,2.00,50.77,87.67,5.00,4.00,0.00,63.39,37.42,0.00,2.00,0.00,0.00,11.00,0.00,19.00,0.00,0.00,0.00
25.00,0.00,23.85,0.00,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,0.00,0.00,17.49,0.00,6.80,9.00,6.00,7.90,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,0.00,15.23,43.94,3.10,26.00,19.44,18.46,0.00,17.88,0.00,0.60,19.44,19.44,19.44,1.20,33.76,12.83,19.44,8.20,0.00,7.55,17.49,2.40,0.18,0.68,19.00,0.00,2.00,46.62,85.38,6.00,2.00,0.00,57.57,27.08,0.00,2.00,0.00,0.00,11.00,0.00,19.00,0.00,0.00,0.00
26.00,0.00,23.96,0.00,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,0.00,0.00,17.49,0.00,6.80,4.00,9.00,8.00,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,0.00,14.23,41.28,3.10,26.00,19.44,18.46,0.00,17.88,0.00,0.60,19.44,19.44,19.44,1.20,26.87,12.83,19.44,8.20,0.00,7.55,17.49,2.40,0.18,0.68,19.00,0.00,2.00,42.31,81.99,6.00,4.00,0.00,53.38,18.99,0.00,2.00,0.00,0.00,11.00,0.00,19.00,0.00,0.00,0.00
27.00,0.00,23.83,0.00,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,0.00,0.00,17.49,0.00,6.80,2.00,7.00,8.00,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,0.00,14.30,41.60,3.10,26.00,19.44,18.46,0.00,17.88,0.00,0.60,19.44,19.44,19.44,1.20,23.83,12.83,19.44,8.20,0.00,7.55,17.49,2.40,0.18,0.68,19.00,0.00,2.00,38.11,76.31,5.00,2.00,0.00,53.66,14.47,0.00,2.00,0.00,0.00,11.00,0.00,19.00,0.00,0.00,0.00
28.00,0.00,23.84,0.00,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,0.00,0.00,17.49,0.00,6.80,2.00,5.00,8.00,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,0.00,16.20,46.02,3.10,26.00,19.44,18.46,0.00,17.88,0.00,0.60,19.44,19.44,19.44,1.20,21.94,12.83,19.44,8.20,0.00,7.55,17.49,2.40,0.18,0.68,19.00,0.00,2.00,37.23,70.23,5.00,2.00,0.00,60.37,12.35,0.00,2.00,0.00,0.00,11.00,0.00,19.00,0.00,0.00,0.00
29.00,0.00,23.85,0.00,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,0.00,0.00,17.49,0.00,6.80,2.00,6.00,8.00,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,0.00,17.12,46.25,3.10,26.00,19.44,18.46,0.00,17.88,0.00,0.60,19.44,19.44,19.44,1.20,16.49,12.83,19.44,8.20,0.00,7.55,17.49,2.40,0.18,0.68,19.00,0.00,2.00,34.36,63.51,6.00,1.00,0.00,63.92,10.03,0.00,2.00,0.00,0.00,11.00,0.00,19.00,0.00,0.00,0.00
30.00,0.00,23.89,0.00,14.00,4.20,8.00,12.24,19.14,3.35,0.00,3.40,13.00,0.00,0.00,17.49,0.00,6.80,4.00,1.00,8.00,10.00,12.93,5.00,19.24,19.24,19.44,19.44,2.80,0.00,16.53,44.02,3.10,26.00,19.44,18.46,0.00,17.88,0.00,0.60,19.44,19.44,19.44,1.20,11.05,12.83,19.44,8.20,0.00,7.55,17.49,2.40,0.18,0.68,19.00,0.00,2.00,29.90,57.76,7.00,1.00,0.00,63.59,7.77,0.00,2.00,0.00,0.00,11.00,0.00,19.00,0.00,0.00,0.00
